Page,Codename,URL,Total Interactions,Likes,Comments,Shares,Owned Post Views,Owned Views from Shares,Owned Total Views,Percentage Views from Owned Posts,Views on Shared Posts,Views While Live,Video Time,3-Min+ Videos,Loves,Wows,Hahas,Sads,Angrys,Cares,All Reactions,All Interaction Rate,Photos,Links,Statuses,Facebook Videos,Other Videos,Total Posts,Photo Posts,Link Posts,Status Posts,Owned Video Posts,Shared Video Posts,Other Video Posts,Posts Per Day,Page Likes,Page Growth,Page Growth %,Page Followers,Page Follower Growth,Page Follower Growth %,Interaction Rate Calculated With
La Preghiera di Oggi,,https://www.facebook.com/109465528128258,"2,285,661","1,122,243","694,599","163,78","548,352","205,223","753,575",72.77%,"235,011",0,36,0,"269,16","3,915","2,412","8,971","4,308","16,273","1,427,282",0.96%,0.96%,--,--,2.18%,0.4%,761,699,0,0,22,30,10,11.53,"315,106","1,57",0.5%,"327,098","4,517",1.4%,Followers
Santa Rita da Cascia Avocada dei casi impossibili prega per noi,intercedi,https://www.facebook.com/480795818770466,"1,082,980","451,752","356,951","59,801",0,0,0,0%,0,0,0,0,"183,986","1,029","1,646","8,587","1,482","17,746","666,228",0.17%,0.17%,--,0.03%,--,--,"1,483","1,446",0,37,0,0,0,22.47,"437,227",939,0.22%,"441,685","2,061",0.47%,Followers
Feeday.it,feeday.it,https://www.facebook.com/106322494168490,"726,484","400,711","86,506","98,88",0,0,0,0%,"38,963",0,0,0,"90,666","4,826","9,449","12,232","2,018","21,196","541,098",1.01%,1.09%,--,--,--,--,659,609,0,0,0,50,0,10.38,"109,164","1,173",1.09%,"137,855",969,0.71%,Followers
Il Gossip di Oggi,,https://www.facebook.com/110877124835098,"698,573","405,535","151,179","67,218",0,0,0,0%,"145,642",0,0,0,"45,999","2,942","1,711","10,651","2,177","11,161","480,176",0.5%,0.51%,--,--,--,--,700,652,0,0,0,48,0,11.01,"201,051",298,0.15%,"202,904",801,0.4%,Followers
Totò,,https://www.facebook.com/47861367820,"602,119","344,974","57,09","87,439",0,0,0,0%,"67,784",0,0,0,"71,923","8,661","4,967","11,547","1,203","14,315","457,59",0.1%,0.11%,--,--,--,--,669,614,0,0,0,55,0,10.14,"873,224",-300,-0.03%,"895,07",566,0.06%,Followers
Parole Al Vento,ParoleAlVentoOfficial,https://www.facebook.com/365386027442962,"383,789","195,595","63,766","57,562",0,0,0,0%,0,0,0,0,"46,36","1,077","1,819","6,078",824,"10,708","262,461",0.23%,0.23%,--,--,--,--,582,582,0,0,0,0,0,9.22,"283,848",756,0.27%,"314,025","1,683",0.54%,Followers
I migliori link da condividere,NewsDaCondividere,https://www.facebook.com/1443966132497087,"334,821","175,73","48,679","49,935","102,601","49,703","152,304",67.37%,"53,929",0,8,2,"39,402","1,461","5,17","7,153","1,016","6,275","236,207",0.03%,0.03%,--,--,0.06%,--,764,710,0,0,2,52,0,11.58,"1,648,767","1,472",0.09%,"1,624,549","5,797",0.36%,Followers
Quello che i TG non dicono,quellocheitgnondicono,https://www.facebook.com/1690268584634948,"213,395","55,243","103,727","17,933","3,644",824,"4,468",81.56%,0,0,4,1,"2,539","1,644","17,875","6,245","6,929","1,26","91,735",0.05%,0.04%,0.04%,0.58%,0.06%,--,"1,197","1,185",4,7,1,0,0,18.14,"382,876",-847,-0.22%,"401,352",-735,-0.18%,Followers
Mondi Incantati Raggio di Sole,ritanna61,https://www.facebook.com/296555967110017,"205,234","90,452","53,071","38,738",0,0,0,0%,0,0,0,0,"16,286",482,"1,597","2,298",712,"1,598","113,425",0.08%,0.08%,--,0.02%,--,--,"1,602","1,565",0,37,0,0,0,24.27.00,"159,542",295,0.19%,"162,673",472,0.29%,Followers
Spirito Libero,SpiritoLiberoOfficial,https://www.facebook.com/938033596332282,"174,219","88,933","13,138","62,913",0,0,0,0%,0,0,0,0,"5,464",273,716,"1,528",346,908,"98,168",0.1%,0.1%,--,--,--,--,580,580,0,0,0,0,0,9.19,"294,063",759,0.26%,"300,707","1,377",0.46%,Followers
Anacleto,OfficialAnacleto,https://www.facebook.com/45673135840,"152,212","81,573","21,815","18,539",0,0,0,0%,"18,503",0,0,0,"20,591","1,475","1,86","1,681",458,"4,22","111,858",0.03%,0.04%,--,--,--,--,744,694,0,0,0,50,0,11.27,"589,237","-1,102",-0.19%,"554,454",-670,-0.12%,Followers
Viaggiare al Verde,viaggiarealverde,https://www.facebook.com/353197985105992,"127,387","67,518","24,781","17,63",0,0,0,0%,"45,7",0,0,0,"9,619",753,"1,839","2,091",714,"2,442","84,976",0.03%,0.03%,--,--,--,--,746,696,0,0,0,50,0,11.3,"518,223",-550,-0.11%,"512,599",-193,-0.04%,Followers
Mondo24.it,Mondo24.it,https://www.facebook.com/303514376375567,"124,448","44,478","50,987","4,709",0,0,0,0%,0,0,0,0,"7,346","1,267","3,316","8,49","2,441","1,414","68,752",0.05%,0.05%,0.1%,0.02%,--,--,"1,343","1,308",1,34,0,0,0,20.35,"202,227","5,074",2.57%,"188,75","4,805",2.61%,Followers
Social24.it,social24.it,https://www.facebook.com/563681290377896,"74,957","26,784","33,358","2,955",0,0,0,0%,0,0,0,0,"3,689",526,"2,192","3,321","1,387",745,"38,644",0.05%,0.05%,0.31%,0.03%,--,--,"1,311","1,276",1,34,0,0,0,20.26,"109,046",-741,-0.67%,"103,089",-910,-0.88%,Followers
Ultime Notizie Flash,notizieflash,https://www.facebook.com/632105187211138,"61,142","28,269","15,953","5,283","495,194","3,45","498,644",99.31%,730,0,498,131,"1,284","1,167","2,264","4,601","1,944",377,"39,906",0.08%,0.07%,0.03%,--,0.16%,--,"1,187","1,04",12,0,133,2,0,18.38,"69,297","6,082",9.62%,"105,7","5,582",5.58%,Followers
Breaking News Italia,breakingnewsitaliane,https://www.facebook.com/107431468359599,"49,604","21,817","15,22","5,085","1,589,607","9,531","1,599,138",99.4%,17,0,499,131,558,491,"3,531","1,091","1,654",157,"29,299",0.16%,0.02%,0.01%,--,1.26%,--,"1,162","1,012",15,0,133,2,0,18.01,"27,52","3,772",15.88%,"33,068","6,554",24.72%,Followers
Direttanews24,direttanewsita,https://www.facebook.com/323011458035762,"31,018","6,021","18,435","1,432",0,0,0,0%,0,0,0,0,335,284,"2,697",561,"1,014",239,"11,151",0.02%,0.02%,0.01%,0.03%,--,--,"1,286","1,275",4,7,0,0,0,19.48,"123,808",-220,-0.18%,"123,197",-252,-0.2%,Followers
Notizie Italiane,,https://www.facebook.com/318649484943456,"21,441","7,534","9,322",830,0,0,0,0%,0,0,0,0,"1,477",178,390,"1,174",301,235,"11,289",0.02%,0.03%,0.05%,0.01%,--,--,"1,342","1,307",1,34,0,0,0,20.33,"64,525","3,059",4.98%,"60,901",3,5.18%,Followers
Semplici Pensieri,SempliciPensieribyVale,https://www.facebook.com/243340809431046,"21,121","7,653","9,279",878,0,0,0,0%,0,0,0,0,"1,07",215,725,709,459,133,"10,964",0.02%,0.02%,--,0.01%,--,--,"1,079","1,041",0,38,0,0,0,16.35,"124,728",-206,-0.16%,"128,093",-231,-0.18%,Followers
M5S Fanpage,M5SFanpage,https://www.facebook.com/1637033599934049,"18,115","3,778","10,308","1,053",0,0,0,0%,0,0,0,0,78,193,"1,555",482,620,48,"6,754",0.03%,0.03%,0.03%,0.01%,--,--,"1,214","1,203",4,7,0,0,0,18.39,"42,244",-91,-0.21%,"41,918",-107,-0.25%,Followers
Il Puntiglioso,puntiglioso,https://www.facebook.com/1560674203992002,"15,189","3,104","8,082",601,0,0,0,0%,0,0,0,0,164,146,"1,134",698,"1,215",45,"6,506",0.04%,0.04%,0.04%,0.02%,--,--,"1,19","1,179",4,7,0,0,0,18.03,"33,172",-32,-0.1%,"32,252",-70,-0.22%,Followers
Video Mondo24,,https://www.facebook.com/359588104202762,"7,822","2,6","3,581",462,0,0,0,0%,0,0,0,0,335,40,289,276,149,90,"3,779",0.01%,0.01%,0.08%,0%,--,--,"1,337","1,304",1,32,0,0,0,20.26,"77,927",-391,-0.5%,"71,413",-899,-1.24%,Followers
L' infame,linfamebyvale,https://www.facebook.com/1766780043617792,"4,527","1,685","1,756",415,0,0,0,0%,0,0,0,0,150,22,136,246,90,27,"2,356",0.01%,0.01%,--,0.01%,--,--,981,945,0,36,0,0,0,15.26,"40,593",-42,-0.1%,"93,956",-257,-0.27%,Followers
Le più belle frasi,Lepiubellefrasii,https://www.facebook.com/165178306897746,"4,393","1,647","1,022",477,0,0,0,0%,0,0,0,0,51,219,562,276,126,13,"2,894",0%,0%,0%,--,--,--,992,985,7,0,0,0,0,15.03,"371,68",-457,-0.12%,"373,989",-424,-0.11%,Followers
E fattela na risata,efattelanarisataa,https://www.facebook.com/215049311912154,"4,248","1,698","1,045",515,0,0,0,0%,0,0,0,0,13,243,512,111,104,7,"2,688",0%,0%,0%,--,--,--,"1,108","1,1",8,0,0,0,0,17.19,"324,156",-307,-0.09%,"316,973",-288,-0.09%,Followers
Link Per Tutti Da Condividere,LinkPerTuttiDaCondividere,https://www.facebook.com/424270324379823,"3,894","1,395","1,334",430,0,0,0,0%,"1,099",0,0,0,24,144,363,102,84,18,"2,13",0%,0%,0%,--,--,--,"1,066","1,057",8,0,0,1,0,16.15,"285,848",-448,-0.16%,"278,722",-472,-0.17%,Followers
Emozioni  Ribelli,emozionipassioneribelle,https://www.facebook.com/141694686016170,"3,541",610,"1,936",168,0,0,0,0%,0,0,0,0,28,43,468,121,152,15,"1,437",0%,0%,0%,0%,--,--,"1,241","1,23",5,6,0,0,0,18.8,"138,675",-227,-0.16%,"140,82",-233,-0.17%,Followers
"Amore , Sesso , Passione.",boyandgirlaresad,https://www.facebook.com/1627184304194622,"3,294","1,798",313,357,0,0,0,0%,0,0,0,0,6,265,355,115,81,4,"2,624",0%,0%,0%,--,--,--,"1,716","1,697",19,0,0,0,0,26,"208,625",-355,-0.17%,"209,786",-321,-0.15%,Followers
Italia Patria Mia,italiapatriamia2,https://www.facebook.com/467111966785825,"2,658",642,"1,319",274,0,0,0,0%,0,0,0,0,110,24,164,52,65,8,"1,065",0.01%,0.01%,0%,0.01%,--,--,60,47,3,10,0,0,0,1.31,"377,838","-1,088",-0.29%,"372,985","-1,519",-0.41%,Followers
Zio Ematitos,ZioEmatitos,https://www.facebook.com/295896122354,"2,417","1,326",214,281,0,0,0,0%,0,0,0,0,18,158,320,54,41,5,"1,922",0%,0%,0%,--,--,--,971,964,7,0,0,0,0,15.11,"563,172","-1,216",-0.22%,"553,356","-1,252",-0.23%,Followers
Viva La Patria,,https://www.facebook.com/1912732735700036,"1,924",575,809,175,0,0,0,0%,0,0,0,0,93,20,138,36,66,12,940,0.09%,0.1%,0.23%,0.03%,--,--,64,50,1,13,0,0,0,1.37,"32,555",-82,-0.25%,"32,565",-139,-0.43%,Followers
Ti Consiglio,ticonsiglionline,https://www.facebook.com/1949343962000378,983,393,392,74,0,0,0,0%,0,0,0,0,42,9,30,13,25,5,517,0.01%,0%,0.32%,--,--,--,377,373,4,0,0,0,0,6.11,"31,518",-42,-0.13%,"31,879",-52,-0.16%,Followers
Life is just a game,,https://www.facebook.com/662054523847201,976,121,799,19,0,0,0,0%,0,0,0,0,6,1,24,4,2,0,158,0%,--,--,0%,--,--,968,934,0,34,0,0,0,15.07,"55,728",-160,-0.29%,"55,757",-160,-0.29%,Followers
Riprendiamoci La Patria,riprendiamocilapatria,https://www.facebook.com/337475273383972,897,183,399,132,0,0,0,0%,0,0,0,0,13,8,66,64,28,4,366,0.05%,0.06%,0.01%,0.02%,--,--,59,45,1,13,0,0,0,1.29,"32,055",-66,-0.21%,"31,909",-92,-0.29%,Followers
Italia uguale Dittatura,italiadittatura,https://www.facebook.com/624863507572395,701,199,296,71,0,0,0,0%,0,0,0,0,33,2,65,20,10,5,334,0.02%,0.02%,--,0.01%,--,--,55,45,0,10,0,0,0,1.23,"63,377",-171,-0.27%,"60,801",-237,-0.39%,Followers
Natifly it,NatiflyITA,https://www.facebook.com/1698179100462025,687,172,336,19,0,0,0,0%,0,0,0,0,11,9,44,51,41,4,332,0%,0%,--,--,--,--,358,358,0,0,0,0,0,5.42,"52,42",-74,-0.14%,"52,444",-82,-0.16%,Followers
Adesso Italia,,https://www.facebook.com/287440261370133,658,253,76,305,0,0,0,0%,48,0,0,0,0,1,11,4,8,0,277,0.11%,0.12%,--,0.22%,--,0.03%,22,18,0,1,0,2,1,0.33,"27,274",-22,-0.08%,"25,499",-29,-0.11%,Followers
LaStronza,LaStronzaTheOriginalPage,https://www.facebook.com/1746620192238652,618,402,13,34,0,0,0,0%,0,0,0,0,1,76,51,17,20,4,571,--,--,--,--,--,--,968,961,7,0,0,0,0,15.07,"38,161",-46,-0.12%,"38,566",-58,-0.15%,Followers
Prima aiutiamo gli Italiani poi si vede. - Movimento Adesso Italia,AdessoItalia2013,https://www.facebook.com/393148157443960,453,91,223,64,0,0,0,0%,0,0,0,0,2,5,28,20,19,1,166,0.01%,0.01%,--,0.01%,--,--,59,47,0,12,0,0,0,1.29,"60,369",-162,-0.27%,"57,841",-217,-0.37%,Followers
La ragazza gelosa,laragazzagelosaofficial,https://www.facebook.com/1067394966652101,331,86,209,19,0,0,0,0%,0,0,0,0,5,0,3,5,3,1,103,--,--,--,0%,--,--,"1,207","1,199",3,5,0,0,0,18.29,"171,187",-404,-0.24%,"172,435",-425,-0.25%,Followers
L'Angolo della Risata,LANGOLODELLARISATAofficial,https://www.facebook.com/511877645818504,266,78,119,15,0,0,0,0%,0,0,0,0,11,3,13,9,17,1,132,--,--,0%,--,--,--,"1,779","1,771",8,0,0,0,0,27.35.00,"48,303",-180,-0.37%,"57,155",-218,-0.38%,Followers
Corriere della notizia,corrierenotizia,https://www.facebook.com/1385747825003148,65,10,36,11,0,0,0,0%,0,0,0,0,0,0,4,3,1,0,18,0%,--,0.02%,0.01%,--,--,54,47,1,6,0,0,0,1.22,"31,964",-160,-0.5%,"31,157",-201,-0.64%,Followers
Mai Na Gioia,Mainagioia150690,https://www.facebook.com/331493813529588,24,5,12,6,0,0,0,0%,0,0,0,0,0,0,1,0,0,0,6,--,--,0.01%,0%,--,--,54,48,1,5,0,0,0,1.22,"58,843",-263,-0.44%,"53,656",-346,-0.64%,Followers
Dislessia Portami Via.,DislessiaPortamiVia,https://www.facebook.com/125518534209980,5,0,4,0,0,0,0,0%,0,0,0,0,0,1,0,0,0,0,1,--,--,--,--,--,--,43,42,1,0,0,0,0,1.05,"15,927",-109,-0.68%,"15,27",-131,-0.85%,Followers
Screenshots divertenti,ScreenshotsDivertenti,https://www.facebook.com/1442279052692714,3,0,3,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,--,--,--,0.01%,--,--,51,49,1,1,0,0,0,1.17,"12,704",-36,-0.28%,"12,631",-46,-0.36%,Followers
Ho bisogno di te,Tiamohobisognodite,https://www.facebook.com/1725035467753186,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,No posts in this timeframe,0,0,0,0,0,0,0,"67,205",-75,-0.11%,"67,778",-73,-0.11%,Followers
Averages,,,"161,941.17","79,253.61","40,488.96","16,685.15","59,552.13","5,841.98","65,394.11",91.07%,0,0,22,6.16,"17,803.22",746.01.00,"1,576.35","2,212.78",747.23.00,"2,428.67","104,767.07",0.09%,0.09%,0.03%,0.02%,0.08%,0.01%,808.5,782.37.00,3.27,9.26,6.33,0,0.24,12.25,"212,978.24",317.29.00,0.15%,"215,245.26",583.59.00,0.27%,Followers